       -7.48930946e-002, 1.33625548e-002, 8.72205123e-002,
       -2.82876696e-002, 7.37037510e-002, 6.41585439e-002,
       -5.21372855e-002, 8.44879448e-002, 2.35546362e-002,
       -6.62441039e-003, 2.78538242e-002, -3.92261259e-002,
       4.59952988e-002, 1.68020234e-001, -8.79211631e-003,
       6.07835166e-002, -4.34683589e-003, -2.48559266e-002,
       2.17587072e-002, 1.27053589e-001, -7.51918405e-002,
       1.13638595e-001, 1.94694415e-001, -9.65714604e-002,
       -2.20357217e-002, 3.99995185e-002, 5.69166206e-002,
       -2.97298104e-001, -2.46102810e-002, 1.86978690e-002,
       -2.89558023e-001, 9.51758772e-002, 9.74961892e-002,
       2.85717875e-001, 1.53697133e-001, 6.85328171e-002,
       7.98950568e-002, -1.94921307e-002, -3.92181814e-001,
       -1.55411763e-002, -6.68038353e-002, -1.08909689e-001,
       3.18200797e-001, 1.10767491e-001, -2.09265843e-001,
       -1.20432666e-002, 2.39326328e-001, 7.22352341e-002,
       -1.13006182e-001, -1.01866007e-001, 4.54317406e-002,
       -1.18365817e-001, -1.71094984e-002, -2.63070315e-002,
       1.99528039e-002, -2.09341832e-002, 3.59271429e-002,
       -1.71702877e-002, -5.40018827e-003, 1.13998475e-002,
       4.75731026e-003, 1.74672194e-002, -3.35546993e-002,
       9.08736512e-003, -3.05855740e-002, -2.06142738e-002,
       -2.55017262e-002, -1.23866219e-002, 1.07044848e-002,
       3.15096527e-002, 2.03425046e-002, 3.72189917e-002,
       -6.05747662e-003, 1.24862557e-003, -4.06517386e-002,
       -1.01879449e-003, 6.86916243e-003, 3.91096575e-003,
       3.89512293e-002, -3.42560709e-002, 3.21508981e-002,
       2.28365436e-002, 3.37222740e-002, 7.58908642e-003,
       2.71857232e-002, 6.09604642e-003, 9.39051621e-004,
       -1.35268355e-002, 5.06568607e-003, 2.87819002e-002,
       4.73902784e-002, -3.85603644e-002, -2.66928895e-004,
       -3.24372528e-003, -2.89836805e-002, 1.72704775e-002,
       3.73292901e-002, -3.04542552e-003, 4.05437239e-002,
       1.78946536e-002, 6.60198182e-002, 9.18531325e-003,
       -3.42210717e-002, -4.02902737e-002, -4.43478823e-002,
       -8.89779627e-002, 4.21343325e-003, -8.94792005e-002,
       4.87306044e-002, 2.89680362e-002, -1.19537972e-001,
       4.30400297e-002, 2.19733700e-001, 4.29580882e-002,
       -6.45448267e-002, 7.61650205e-002, 1.40277222e-001,
       -1.62214145e-001, 9.80626345e-002, 8.90009776e-002,
       -3.03050335e-002, -1.84509620e-001, 1.62824556e-001,
       1.89043302e-002, -1.73813671e-001, 5.05340509e-002,
       -7.31535107e-002, -1.07651480e-001, 6.34756535e-002,
       -4.66305315e-002, -1.03141353e-001, -1.36651829e-001,
       -3.14911574e-001, 1.61535978e-001, -6.92757517e-002,
       1.47104442e-001, -6.93001449e-002, 2.54617125e-001,
       2.03931913e-001, 7.59975845e-003, 3.29073429e-001,
       2.17083231e-001, -8.63535181e-002, -1.69640645e-001,
       -6.23837151e-002, -2.67586261e-001, 1.70793727e-001,
       4.96938825e-002, 3.06867938e-002, -1.13884874e-001,
       2.35337019e-002, -6.19927347e-002, -9.24915448e-003,
       -5.22997114e-004, 2.85082497e-002, 1.69404354e-002,
       3.45929824e-002, -3.89118493e-003, -2.76368465e-002,
       6.14104941e-002, 3.73020358e-002, -6.93263412e-002,
       -4.33407389e-002, -6.76508248e-002, -7.71509716e-003,
       -7.66616035e-003, 3.08510242e-003, 4.61711362e-002,
       2.17242260e-003, -9.32129659e-003, -9.68623068e-003,
       3.04272585e-002, -5.86296991e-002, -3.85386720e-002,
       -1.67792235e-002, 3.79535593e-002, -1.92606486e-002,
       -9.79037210e-003, -2.44136844e-002, -2.47133262e-002,
       2.38691885e-002, -1.74301397e-002, 2.32842714e-002,
       -1.28546059e-002, -4.12713084e-003, 4.37197052e-002,
       1.48255369e-002, 1.94504447e-002, -2.33408697e-002,
       -3.84312891e-003, 1.01504056e-002, -8.61881208e-003,
       -1.05212545e-002, -2.11095321e-003, 3.33570526e-003,
       -4.16062576e-005, -4.97557595e-003, -8.13059392e-004,
       -1.23891898e-003, -1.39986575e-002, 4.15877998e-003,
       4.74754581e-003, -5.52284624e-003, -3.81247723e-003,
       -2.92742066e-003, -1.58341378e-002, 4.82406700e-003,
       -1.87306236e-002, 6.06405595e-003, 2.97394086e-004,
       5.88988746e-003, 7.00782519e-003, -2.86196601e-002,
       3.26277199e-003, 7.22719496e-003, 3.79171409e-002,
       -8.03949405e-003, 5.38082188e-003, -4.49159509e-003,
       7.20852287e-003, 2.45187618e-002, 1.79442838e-002,
       -3.87670309e-003, 9.02561005e-003, -3.42094116e-002,
       -1.40938247e-002, 1.81541815e-002, 1.50803095e-002,
       1.63863180e-004, -5.60890697e-003, -5.10740131e-002,
       -1.77457137e-003, -2.59634089e-002, -7.25401053e-003,
       -4.51088846e-002, -2.62422487e-002, 2.45091971e-002,
       -3.25688571e-002, 3.17578055e-002, 1.60548817e-002,
       -5.60438111e-002, -4.99482192e-002, 7.81455822e-003,
       2.95696722e-004, 2.69935187e-002, -1.05476286e-002,
       -1.14459336e-001, -3.23743634e-002, 8.18822235e-002,
       1.12558277e-002, 2.29196977e-002, 9.32787508e-002,
       8.03113077e-003, 3.55921164e-002, 1.42041007e-002,
       1.62401944e-001, 4.35171574e-002, 1.57350913e-001,
       5.47196865e-002, -4.41641919e-002, -1.54162361e-003,
       -1.44351833e-002, -2.01727152e-001, -2.43426953e-002,
       1.14078261e-001, -5.87936193e-002, -1.27937749e-001,
       -2.45917872e-001, 6.05565123e-002, -3.48059162e-002,
       -6.45580366e-002, 2.94303950e-002, 9.67150256e-002,
       -2.03550324e-001, -2.14749090e-002, -2.68412139e-002,
       -7.32235759e-002, -4.33365218e-002, -2.90592730e-001,
       -3.14825550e-002, 4.89995256e-002, -1.42965198e-001,
       6.09257966e-002, -4.49016914e-002, 5.77407666e-002,
       1.41610339e-001, -1.13770682e-002, -8.55760127e-002,
       -3.02204173e-002, -6.74373731e-002, 6.36071563e-002,
       -1.72212366e-002, -2.98429024e-003, 1.00439014e-002,
       1.50007177e-002, 3.31807174e-002, 4.07175347e-002,
       1.79651212e-002, 3.96276712e-002, 1.35449339e-002,
       1.34997172e-002, 6.10712590e-003, -2.67750770e-002,
       -1.36744156e-001, -3.75686102e-002, -2.26218272e-002,
       7.63737550e-003, 1.99264288e-002, 6.15031868e-002,
       -6.13787062e-002, -1.90172661e-002, -9.50655118e-002,
       1.82494313e-001, 1.72286674e-001, 4.01021242e-002,
       1.90116484e-002, 1.35093898e-001, -4.16148975e-002,
       2.89575696e-001, 1.31786149e-002, 2.05172241e-001,
       1.68865934e-001, 3.56279798e-002, 1.57049820e-001,
       1.15814023e-001, 3.08015011e-002, 5.84569238e-002,
       3.51488531e-001, -1.76040262e-001, -6.56017161e-004,
       5.25547005e-002, -8.34443569e-002, -1.29284218e-001,
       -2.48466253e-001, 1.11690395e-001, -4.95599657e-002,
       3.58397335e-001, 6.76546544e-002, -1.43610835e-001,
       -2.08658159e-001, -2.14042336e-001, 1.92379549e-001,
       1.86797939e-002, 5.03550284e-002, -1.86973959e-001,
       -1.03155114e-001, 6.72276691e-002, -1.65555477e-002,
       7.24427402e-002, -1.48609299e-002, -2.41875295e-002,
       3.82017121e-002, -7.34636188e-002, -3.81755568e-002,
       3.26276198e-002, 2.39686593e-002, -6.79604933e-002,
       8.86436552e-003, -1.68847814e-002, -3.04988399e-002,
       4.53906283e-002, 2.73107607e-002, -1.39506962e-002,
       -4.69506457e-002, -3.67074981e-002, -2.18654498e-002,
       3.21381874e-002, 5.40778600e-002, 2.43016682e-003,
       -2.22726446e-002, -1.70839056e-002, 1.33763598e-002,
       -8.43471289e-003, 3.03206891e-002, -4.12050523e-002,
       2.36176569e-002, -7.47020589e-003, 3.89113016e-002,
       -6.70025358e-003, 1.04359584e-002, 1.92688052e-002,
       1.23877935e-002, 1.07651865e-002, 1.24320649e-002,
       -4.50538844e-003, 4.79399860e-002, 1.23166172e-002,
       -1.10094119e-002, -2.31479835e-002, 1.74701754e-002,
       -1.06120957e-002, 5.21890186e-002, 5.99156916e-002,
       9.72148106e-002, 6.78391010e-002, 3.75124924e-002,
       5.91838472e-002, -4.49519791e-003, 8.65134876e-003,
       -9.64635015e-002, -1.56455472e-001, 3.75779197e-002,
       1.42254174e-001, -2.20330492e-001, -1.37737870e-001,
       2.88461316e-002, -2.45234996e-001, 1.98180497e-001,
       2.20930010e-001, 1.72785804e-001, -1.29904822e-001,
       -1.76314667e-001, -3.37606907e-001, -2.33840838e-001,
       2.48057861e-002, 7.87319168e-002, 2.31066465e-001,
       -1.79203123e-001, -3.30564380e-001, -8.66692364e-002,
       -7.75317624e-002, -3.30734104e-002, 2.14387644e-002,
       4.52469513e-002, 3.34208012e-002, -1.15766227e-001,
       -7.49570057e-002, -3.64850387e-002, 1.97408181e-002,
       1.30112648e-001, 1.60884410e-001, 3.72834764e-002,
       -4.25591283e-002, -1.89395547e-002, 1.64774016e-001,
       -1.56819671e-001, 8.48340914e-002, 1.50051266e-001,
       8.73857737e-002, -9.93153974e-002, 4.12847195e-003,
       -2.76594423e-003, 4.49269675e-002, -5.62918670e-002,
       -9.52809528e-002, -5.11713810e-002, 5.62212951e-002,
       -2.78075784e-002, -2.78658960e-002, 5.82551525e-004,
       -5.02696373e-002, -1.41756786e-002, -1.76198184e-002,
       3.40452306e-002, 6.40678853e-002, 7.06667500e-003,
       -1.88485831e-002, 3.15583311e-002, -4.25965479e-003,
       1.40086496e-002, 2.06854520e-003, 1.89137720e-002,
       -3.16667631e-002, -4.46380861e-002, 4.91283555e-003,
       -3.62524688e-002, -9.21325234e-004, 1.37726404e-002,
       -4.68116347e-003, 1.01510659e-002, -1.14066051e-002,
       -1.37104299e-002, 8.49654991e-003, 3.34882364e-002,
       4.08455357e-003, 8.36637802e-003, 3.25757475e-003,
       1.49040138e-002, 1.05018709e-002, -7.51179829e-003,
       -1.78719219e-002, -5.18088369e-003, 1.55216707e-002,
       9.54336859e-003, 1.67690292e-002, 2.47749165e-002,
       -6.29551942e-003, -5.18146828e-002, 6.75889337e-003,
       -3.93614499e-003, 1.74707454e-002, -3.84197496e-002,
       -4.51929010e-002, -6.94337208e-003, 3.93337756e-003,
       -2.27717124e-003, -1.35206443e-003, -1.51877152e-002,
       -1.17106261e-002, -3.18010375e-002, 1.85149710e-003,
       -3.36355940e-002, -3.28552984e-002, 2.38124132e-002,
       -4.48598973e-002, -3.21091898e-002, 3.65954787e-002,
       -8.37026164e-002, -1.23627279e-002, 3.41945030e-002,
       7.00077266e-002, -7.57689327e-002, 1.02351103e-002,
       8.39989334e-002, 5.28725125e-002, -4.71391156e-002,
       -2.52728332e-002, 1.32151525e-002, -3.35335322e-002,
       -1.05027676e-001, 1.40356928e-001, -7.00643053e-003,
       -9.62603688e-002, 3.56052965e-002, -4.11611684e-002,
       -1.97238885e-002, -1.05299495e-001, 1.71726160e-002,
       3.69723956e-003, 1.16317868e-001, -6.09708354e-002,
       -1.09387130e-001, -2.40873229e-002, -2.46668104e-002,
       -9.68683884e-002, -5.20860357e-003, 4.68786107e-003,
       1.86508849e-001, 9.50309038e-002, 1.54554993e-001,
       1.72780510e-002, 1.73526302e-001, 1.24180920e-001,
       -6.27127662e-002, -2.26596206e-001, 5.34579098e-001,
       -1.13819107e-001, 9.81800035e-002, -1.51508525e-001,
       3.51794772e-002, -3.44328098e-002, -3.15649450e-001,
       -1.08113162e-001, 6.46383390e-002, -5.49243856e-003,
       -1.80987716e-001, 5.62704243e-002, -1.62560642e-002,
       -2.55494770e-002, 1.35907740e-003, -8.49601030e-002,
       -1.87366344e-002, -3.39797772e-002, -9.65684205e-002,
       -4.15251516e-002, 2.22286750e-002, -3.20109092e-002,
       1.91021953e-002, 1.37196612e-002, -6.48769885e-002,
       5.24765765e-003, 4.23719734e-002, 1.66662280e-002,
       2.63217371e-002, -3.83875854e-002, 6.72682598e-002,
       2.36661602e-002, 1.93217285e-002, 3.32627371e-002,
       5.99394329e-002, 4.64531668e-002, -9.68407691e-002,
       -1.25857461e-002, -1.33269904e-002, 4.28399537e-003,
       3.56964692e-002, -2.63298154e-002, -8.50581527e-002,
       -1.97432041e-002, 3.25092627e-003, 6.03081137e-002,
       -9.11660306e-003, -1.71729904e-002, 2.32332852e-003,
       -6.32258379e-005, 5.78854047e-003, -1.29724881e-002,
       -8.58596619e-003, -2.28972756e-003, -7.59014068e-003,
       2.16083298e-003, -3.50658433e-003, -2.95718870e-004,
       1.09905191e-002, -4.00012732e-003, -9.06640105e-003,
       2.55948473e-002, -6.84429938e-003, -2.65067928e-002,
       -1.40279587e-002, 2.04214137e-002, -1.22799529e-002,
       7.64205260e-003, -4.98289010e-003, 1.03893466e-002,
       1.07934112e-002, -3.06693334e-002, 2.16380209e-002,
       -4.21290798e-003, 1.94509327e-002, 2.84098051e-002,
       -2.08234116e-002, 3.60432640e-002, 1.05101988e-002,
       -2.29441803e-002, 1.23709776e-002, 2.95252986e-002,
       -2.38781646e-002, -1.27949286e-002, -2.67264917e-002,
       3.47472653e-002, -1.28324497e-002, -1.11916894e-002,
       -1.90393180e-002, -2.44929270e-005, -4.93629975e-003,
       -3.28655615e-002, -1.86936427e-002, 3.09752836e-003,
       2.47650351e-002, 2.22222041e-002, 5.91732981e-003,
       3.51731330e-002, -4.55489755e-003, -1.15174159e-001,
       1.01215849e-002, 2.42019333e-002, 4.92756441e-002,
       -2.87867822e-002, -1.69403497e-002, -3.59803019e-003,
       1.53676972e-001, -4.36424883e-003, 3.63334045e-002,
       1.86439291e-001, -1.08948454e-001, -7.40353018e-002,
       -6.64564297e-002, -1.14450313e-001, 1.30358964e-001,
       -9.09060016e-002, -7.66924173e-002, 4.12481874e-002,
       -1.25835808e-002, -6.26518130e-002, 2.57232552e-003,
       -7.60917440e-002, -1.57908380e-001, -4.21772748e-002,
       1.28379852e-001, 1.35162055e-001, 1.26080424e-001,
       1.57510310e-001, -4.76986207e-002, 1.05660014e-001,
       -5.32418676e-002, -2.30388641e-001, 3.57447267e-002,
       -1.41980750e-002, 8.83747041e-002, -3.67071554e-002,
       -1.03014745e-002, 9.06105153e-003, 4.82780933e-002,
       2.68277489e-002, -8.08285698e-002, 8.58583003e-002,
       -5.44847324e-002, 9.49699432e-003, 7.35737234e-002,
       -1.04891956e-001, -1.25845550e-002, -2.35920381e-002,
       3.24967341e-003, 7.47286016e-003, -3.70721659e-003,
       -1.28324295e-003, 1.55323837e-003, 1.01306122e-002,
       3.99301806e-003, -1.73646014e-003, -2.74318885e-002,
       -2.66564684e-003, -5.99101046e-003, -1.22098345e-003,
       -2.47008260e-002, 3.00794491e-003, -2.38902755e-002,
       2.78899930e-002, -2.07614321e-002, 2.16918997e-002,
       -5.87123539e-003, 1.98125001e-002, 2.19535399e-002,
       2.91962754e-002, -7.56644458e-003, -1.63958017e-002,
       2.45926622e-002, -2.10669171e-002, -1.60983074e-002,
       5.77897429e-002, -2.34181229e-002, -1.71358865e-002,
       -1.16979303e-002, -2.91840974e-002, 2.12199911e-002,
       -3.63927614e-003, -2.37349309e-002, 3.56788039e-002,
       4.66077812e-002, 3.25349383e-002, 1.89537890e-002,
       -1.18568800e-002, 8.17822143e-002, 4.84853759e-002,
       5.94057664e-002, 7.30008865e-003, -3.10321376e-002,
       -1.45316673e-002, 3.45511436e-002, 3.54793482e-002,
       -4.04455289e-002, 1.26697477e-002, -9.64860395e-002,
       -9.53516811e-002, 6.15061494e-003, -9.19138491e-002,
       -6.26334473e-002, 8.85722041e-002, -1.33622333e-001,
       -4.19611298e-002, 1.13583304e-001, 1.22343255e-002,
       -7.78901875e-002, 8.27361345e-002, 4.09892946e-002,
       -1.99063569e-001, 2.37265024e-002, -8.60898930e-004,
       3.01064225e-003, 1.73094869e-001, -2.86940839e-002,
       1.66326895e-001, -3.72536816e-002, 1.74256042e-001,
       8.91847312e-002, 1.86833844e-001, 1.66612137e-002,
       6.57124668e-002, -7.87998959e-002, -3.20225619e-002,
       -9.21458900e-002, 3.91466729e-002, -9.50210094e-002,
       5.34950495e-002, 1.28899187e-001, -1.03256674e-002,
       -3.71437557e-002, 8.53243023e-002, -4.85134274e-002,
       3.70451100e-002, -1.07329362e-003, -3.63216847e-002,
       1.22262567e-001, 1.60547882e-001, 1.28325783e-002,
       -9.37026441e-002, -8.86567533e-002, -1.57683194e-001,
       4.63987663e-002, -2.05066726e-002, -8.69607646e-003,
       -1.32308761e-002, 5.94801502e-003, 1.65110431e-003,
       -1.72749104e-003, -5.54853538e-003, -2.26429570e-003,
       2.65872804e-003, -1.73811186e-002, -3.54241324e-003,
       -1.57401487e-002, -1.30521022e-002, 1.09404754e-002,
       -1.30483555e-002, -7.94480089e-003, -5.93170058e-003,
       -1.89055018e-002, 4.77256021e-003, -5.48560498e-003,
       2.81476160e-003, -3.74224745e-002, 2.47824029e-003,
       -1.39638985e-004, 1.00992797e-002, 1.30988155e-002,
       -1.86619759e-002, 2.02395860e-002, -1.60512310e-002,
       5.40897995e-003, 4.66009453e-002, 2.44119465e-002,
       -2.20340267e-002, 2.86605172e-002, -6.49385015e-003,
       2.26834137e-002, -7.08856387e-003, -1.65197346e-002,
       -3.11842877e-002, -1.64733194e-002, 2.55060866e-002,
       -3.18841450e-002, -1.24752950e-002, 1.77287441e-002,
       -8.19035061e-003, 1.72551516e-002, 5.96766807e-002,
       2.87520774e-002, 2.80651841e-002, 9.91790835e-003,
       -1.32378479e-002, -1.91580541e-002, 1.03847636e-002,
       -1.53048821e-002, -4.22599316e-002, -6.82922313e-003,
       2.26773079e-002, -2.89156511e-002, -3.95419411e-002,
       7.93222487e-002, -1.07907355e-001, 4.63869758e-002,
       5.57588562e-002, 1.44221872e-001, 2.30085142e-002,
       3.60045955e-002, 2.42127888e-002, -1.27527818e-001,
       4.28150035e-002, -1.76920667e-002, -2.00824905e-002,
       -3.99845019e-002, 7.79603049e-002, 2.60062311e-002,
       1.16421044e-001, -8.13883021e-002, -1.95101351e-002,
       -6.31857216e-002, -1.00273537e-002, -5.65012917e-002,
       7.47786462e-002, 1.50373608e-001, -7.05810962e-003,
       2.32099127e-002, -1.62603781e-001, -8.33313540e-002,
       2.57418603e-002, 1.42119125e-001, 1.72377806e-002,
       -5.76234311e-002, 2.92598438e-002, 7.72967935e-002,
       -4.97552492e-002, 5.46345375e-002, -1.69172600e-001,
       -5.40299378e-002, 1.51487542e-002, 2.79266555e-002,
       -3.90139371e-002, 6.25907555e-002, 1.56685144e-001,
       -2.80103665e-002, 1.07620843e-002, -3.20565961e-002,
       2.43454836e-002, 2.44001728e-002, 3.96240726e-002,
       -1.84276886e-002, 2.82427929e-002, -2.24704500e-002,
       -1.16248745e-002, 2.98353191e-002, -1.81512535e-002,
       -1.26564369e-001, -1.99349336e-002, -5.23691326e-002,
       1.03921510e-001, 2.97678057e-002, 5.51774427e-002,
       -2.03287862e-002, 9.29693971e-003, 5.30976355e-002,
       1.50020525e-001, 5.32239117e-002, 1.21891551e-001,
       7.88899586e-002, 1.28241286e-001, -9.04690325e-002,
       -7.54410699e-002, -3.48323852e-001, -6.08739071e-002,
       1.06307892e-002, 4.79288325e-002, -2.07930401e-001,
       1.12531735e-002, 1.32532701e-001, -2.54728913e-001,
       -8.78397897e-002, -2.50650421e-002, -2.17712253e-001,
       4.84339707e-002, 4.43042636e-001, 1.01195090e-001,
       -3.32419425e-001, 7.20024854e-002, 1.65290728e-001,
       3.34644169e-002, -2.81668305e-002, -1.42281622e-001,
       1.16622247e-001, 1.39157414e-001, 1.53288782e-001,
       -7.80893490e-002, 9.45068821e-002, 6.44823909e-002,
       -6.16765879e-002, -9.19391587e-002, 9.42292362e-002,
       -1.08628899e-001, -7.65639395e-002, 1.61309242e-002,
       4.92871390e-004, 5.02221957e-002, 5.23986481e-002,
       4.94299829e-002, -1.47896688e-002, 6.68462142e-002,
       -5.58985062e-002, -3.01259179e-002, -1.58066787e-002,
       -1.40710762e-002, -2.39757798e-003, 2.77024452e-002,
       2.62895692e-002, -5.12716360e-003, 4.25288975e-002,
       7.16475584e-003, -1.55738592e-002, 3.04248910e-002,
       -7.87287354e-002, 2.28145532e-002, 1.26083437e-002,
       -1.51030980e-002, -9.56545398e-003, 1.43122785e-002,
       2.03306526e-002, -9.06032138e-003, -6.19039079e-003,
       -1.58540923e-002, -2.80583818e-002, 1.35956835e-002,
       -3.10399346e-002, 1.50039122e-002, -1.90402251e-002,
       2.23393599e-003, 1.02419853e-002, -2.37517105e-003,
       1.20511791e-002, 2.55470667e-002, -6.61954866e-004,
       2.37234477e-002, -9.56211332e-003, -1.23313023e-002,
       3.73746920e-003, 7.21168937e-004, 6.11471478e-003,
       -1.03609581e-002, 8.87804490e-005, -1.53573652e-004,
       -2.85410671e-003, 2.43771516e-004, -1.48246111e-003,
       -1.15483217e-002, -1.77039783e-002, 4.98946151e-003,
       4.66523599e-003, -7.23549965e-005, -6.98792003e-003,
       -9.44715273e-003, 5.59725193e-003, 2.21122541e-002,
       -1.15771284e-002, 4.16817470e-003, 3.45775858e-002,
       3.49223521e-003, 2.29717512e-002, -2.15504579e-002,
